id,name,wgs84aX,wgs84aY
¤T®l°Ï,ºÖ¿³®c,121.36687,24.92603481
¤K¨½°Ï,¶}»O¤Ñ¦Z®c,121.4340489,25.15820287
¦Á¤î°Ï,«Oªø§|¾ôÀYºÖ¼w®c,121.6828287,25.07233069
¤¤©M°Ï,¥É¬Ó®c,121.4908335,24.98132301
¤¤©M°Ï,¥É¬Ó®c,121.4908335,24.98132301
·çªÚ°Ï,ºÑ¶³®c,121.8167148,25.12894108
·çªÚ°Ï,ºÑ¶³®c,121.8167148,25.12894108
ªO¾ô°Ï,Àô¦w©²,121.4767134,25.0219509
¥ÛÞä°Ï,¦òÀÙ¦x,121.6253194,24.96304944
¥ÛÞä°Ï,¦òÀÙ¦x,121.6253194,24.96304944
®õ¤s°Ï,µµ¶³ÅÉ·O¼w®c,121.4093871,25.06666239
²H¤ô°Ï,·O¥È®c,121.4510909,25.24064486
¦Á¤î°Ï,¤UµóºÖ¼w®c,121.6555522,25.06796074
¤K¨½°Ï,¤K¨½·O´f°ó,121.4493165,25.12975534
¥­·Ë°Ï,·O¯è®c,121.7381049,25.02660675
¥­·Ë°Ï,·O¯è®c,121.7381049,25.02660675
¤g«°°Ï,°]¹Îªk¤H·s¥_¥«©Ó¤ÑÁI¦x,121.4462849,24.95066732
¤g«°°Ï,°]¹Îªk¤H·s¥_¥«©Ó¤ÑÁI¦x,121.4462849,24.95066732
ªO¾ô°Ï,ªO¾ô´ä§ÀºÖ¼w®c,121.4555647,25.01940019
ªO¾ô°Ï,ªO¾ô´ä§ÀºÖ¼w®c,121.4555647,25.01940019
ªO¾ô°Ï,ªO¾ô´ä§ÀºÖ¼w®c,121.4555647,25.01940019
ªO¾ô°Ï,ªO¾ô´ä§ÀºÖ¼w®c,121.4555647,25.01940019
¥Ûªù°Ï,¥_®ü®c,121.5200245,25.28335832
¥Ûªù°Ï,¥_®ü®c,121.5200245,25.28335832
¥Ûªù°Ï,¥_®ü®c,121.5200245,25.28335832
²H¤ô°Ï,¥xÆW¤Ñ®v®c,121.4258361,25.18998879
²H¤ô°Ï,¥xÆW¤Ñ®v®c,121.4258361,25.18998879
©WªL°Ï,¦ò¤ßÁI¦x,121.6837978,24.95280646
Åaºq°Ï,ÅaºqÂí´f¶©®c,121.3474522,24.95132269
°^¼d°Ï,Às¦w®c,121.9160006,25.11142372
°^¼d°Ï,Às¦w®c,121.9160006,25.11142372
°^¼d°Ï,Às¦w®c,121.9160006,25.11142372
¤T®l°Ï,§õ¤s¯«®c,121.3689193,24.93423061
¤T®l°Ï,§õ¤s¯«®c,121.3689193,24.93423061
¤T®l°Ï,§õ¤s¯«®c,121.3689193,24.93423061
¤¤©M°Ï,°]¹Îªk¤H»OÆW¬Ù»O¥_¿¤¤T¤¶¼q,121.5163907,24.98794845
¤¤©M°Ï,°]¹Îªk¤H»OÆW¬Ù»O¥_¿¤¤T¤¶¼q,121.5163907,24.98794845
¤¤©M°Ï,°]¹Îªk¤H»OÆW¬Ù»O¥_¿¤¤T¤¶¼q,121.5163907,24.98794845
¤T®l°Ï,«O¦w®c,121.4550627,24.920763
ªO¾ô°Ï,¼s¥È®c,121.4731915,25.01218931
ªO¾ô°Ï,¼s¥È®c,121.4731915,25.01218931
¦Á¤î°Ï,·sºÖ®c,121.6652792,25.07093994
¦Á¤î°Ï,·sºÖ®c,121.6652792,25.07093994
¦Á¤î°Ï,·sºÖ®c,121.6652792,25.07093994
©WªL°Ï,°®¤¸®c,121.7472347,24.92941585
¤T®l°Ï,¤T®l¿³¶©®c¶ý¯ª¼q,121.3696379,24.93349369
¤T®l°Ï,¤T®l¿³¶©®c¶ý¯ª¼q,121.3696379,24.93349369
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï¥ý¶Þ®c,121.4759119,25.05011539
ªO¾ô°Ï,ªO¾ôÂí¦w®c,121.4813045,25.01606627
¤g«°°Ï,µ½®§¦x,121.4403141,24.94071496
¤g«°°Ï,µ½®§¦x,121.4403141,24.94071496
¦Á¤î°Ï,¼s­×ÁI¦x,121.6359076,25.11384795
¦Á¤î°Ï,¼s­×ÁI¦x,121.6359076,25.11384795
¦Á¤î°Ï,¼s­×ÁI¦x,121.6359076,25.11384795
¦Á¤î°Ï,¼s­×ÁI¦x,121.6359076,25.11384795
¤K¨½°Ï,¥_·½¤Ñ¤sµL·¥ÆF¤s®c,121.4013618,25.1493456
Åaºq°Ï,¨ü¦w®c,121.3352058,24.9333272
Åaºq°Ï,¨ü¦w®c,121.3352058,24.9333272
·s©±°Ï,«C¤sÅÉ,121.5101566,24.96576042
·s©±°Ï,«C¤sÅÉ,121.5101566,24.96576042
·s©±°Ï,«C¤sÅÉ,121.5101566,24.96576042
·s©±°Ï,«C¤sÅÉ,121.5101566,24.96576042
·s©±°Ï,«C¤sÅÉ,121.5101566,24.96576042
¤T®l°Ï,¥x¥_µµ·L¤Ñ¦Z®c,121.4222677,24.90894157
¤T®l°Ï,¥x¥_µµ·L¤Ñ¦Z®c,121.4222677,24.90894157
¤T®l°Ï,¥x¥_µµ·L¤Ñ¦Z®c,121.4222677,24.90894157
¤T®l°Ï,¥x¥_µµ·L¤Ñ¦Z®c,121.4222677,24.90894157
·s²ø°Ï,·s²øÀY«eÉÜºÖ¼w®c,121.4656096,25.05776087
¤g«°°Ï,¥Ã¹çºÖ¼w®c,121.4276456,24.96337605
¤g«°°Ï,¥Ã¹çºÖ¼w®c,121.4276456,24.96337605
·çªÚ°Ï,¤ö®p¨½ºÖ¼w®c,121.8063033,25.10520844
ªO¾ô°Ï,ªO¾ô¤Ñ¤½¼q,121.4517383,25.01609514
ªO¾ô°Ï,ªO¾ô¤Ñ¤½¼q,121.4517383,25.01609514
·çªÚ°Ï,¿»¥J¿D¤ÑºÖ®c,121.8200712,25.13394122
·s©±°Ï,°]¹Îªk¤H·s¥_¥«·s©±°Ï¤Ó¥­®c,121.5331087,24.95884465
·s©±°Ï,°]¹Îªk¤H·s¥_¥«·s©±°Ï¤Ó¥­®c,121.5331087,24.95884465
·s©±°Ï,°]¹Îªk¤H·s¥_¥«·s©±°Ï¤Ó¥­®c,121.5331087,24.95884465
¤T®l°Ï,°]¹Îªk¤H·s¥_¥«¤T®lªøºÖÅÉ²M¤ô¯ª®v¤½,121.3703671,24.93380059
¤T®l°Ï,°]¹Îªk¤H·s¥_¥«¤T®lªøºÖÅÉ²M¤ô¯ª®v¤½,121.3703671,24.93380059
¥Ûªù°Ï,¥_®ü¸t¦w®c,121.5724241,25.29622874
¦Á¤î°Ï,ºÖ¿³®c,121.6537635,25.05928627
¦Á¤î°Ï,ºÖ¿³®c,121.6537635,25.05928627
¦Á¤î°Ï,ºÖ¿³®c,121.6537635,25.05928627
¦Á¤î°Ï,ºÖ¿³®c,121.6537635,25.05928627
¦Á¤î°Ï,ºÖ¿³®c,121.6537635,25.05928627
Åaºq°Ï,Åaºq¤ý¤½¼q,121.3444507,24.95015713
ª÷¤s°Ï,ª÷¤s´Â¤Ñ®c,121.592813,25.2046804
ª÷¤s°Ï,ª÷¤s´Â¤Ñ®c,121.592813,25.2046804
¤­ªÑ°Ï,¬w¤l¬vºÖ¼w¯¨,121.44644,25.08699828
¦Á¤î°Ï,¤U¼dºÖ¦w®c,121.6505798,25.06522197
ªO¾ô°Ï,¤@¨¥ºëªÙ,121.4537426,25.0132414
¾ðªL°Ï,¥ÈªZ·µ,121.3864717,24.9575554
¾ðªL°Ï,¥ÈªZ·µ,121.3864717,24.9575554
°^¼d°Ï,ºÖ¥¿®c,121.9234121,25.0686004
°^¼d°Ï,ºÖ¥¿®c,121.9234121,25.0686004
¤­ªÑ°Ï,Ä_õéÁI¦x,121.4553905,25.11020765
¤g«°°Ï,²Mµo°ó,121.4577698,24.96497005
·s©±°Ï,®üÂÃ¦x,121.5339998,24.9566198
·s©±°Ï,®üÂÃ¦x,121.5339998,24.9566198
²H¤ô°Ï,²H¤ô«O¦w°ó,121.4748264,25.23627793
¦Á¤î°Ï,¤Ñ¸t¥N¤Ñ©²,121.6101187,25.12232915
¦Á¤î°Ï,¤Ñ¸t¥N¤Ñ©²,121.6101187,25.12232915
¤T­«°Ï,®ü²M®c,121.4972667,25.05948953
¤K¨½°Ï,·s¥_¥«¤K¨½¹ù²K¤B¼q,121.3966299,25.14354787
©WªL°Ï,Ãö¸t®c,121.7588756,24.87480603
©WªL°Ï,Ãö¸t®c,121.7588756,24.87480603
¤­ªÑ°Ï,¦è¤èºëªÙ,121.456069,25.11051932
¤­ªÑ°Ï,¦è¤èºëªÙ,121.456069,25.11051932
¤­ªÑ°Ï,¦è¤èºëªÙ,121.456069,25.11051932
¤­ªÑ°Ï,¦è¤èºëªÙ,121.456069,25.11051932
·çªÚ°Ï,¥N¤Ñ©²,121.8450654,25.11102664
·çªÚ°Ï,¥N¤Ñ©²,121.8450654,25.11102664
·çªÚ°Ï,¥N¤Ñ©²,121.8450654,25.11102664
¤T®l°Ï,¦æ­×®c,121.401816,24.90504064
¸U¨½°Ï,Âù©M®c,121.6579635,25.17444125
¦Á¤î°Ï,¦Á¤î¥©¸t¥P®v¼q,121.6577009,25.06022548
¦Á¤î°Ï,¦Á¤î¥©¸t¥P®v¼q,121.6577009,25.06022548
¤­ªÑ°Ï,¬w¤lªÚ¬w¯¨,121.4430966,25.08997876
¤T®l°Ï,ªø¹Ø¤s¤¸¦ë¦x,121.4054484,24.94527504
¤T®l°Ï,ªø¹Ø¤s¤¸¦ë¦x,121.4054484,24.94527504
¤T®l°Ï,ªø¹Ø¤s¤¸¦ë¦x,121.4054484,24.94527504
·çªÚ°Ï,¤E¥÷©ú¸t®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷©ú¸t®c,121.8099185,25.1088456
·çªÚ°Ï,¤E¥÷©ú¸t®c,121.8099185,25.1088456
¤T­«°Ï,ºÑµØ¦x,121.4872611,25.08254557
¤T®l°Ï,©¾¸q°ó,121.3663298,24.90922876
·çªÚ°Ï,ºÖ¹Ø®c,121.8178819,25.12963273
·çªÚ°Ï,ºÖ¹Ø®c,121.8178819,25.12963273
·çªÚ°Ï,ºÖ¹Ø®c,121.8178819,25.12963273
·s²ø°Ï,·s²ø¦aÂÃ±g,121.4570245,25.03716651
·s²ø°Ï,·s²ø¦aÂÃ±g,121.4570245,25.03716651
·s©±°Ï,¤j­»¤s·O­µÅÉ,121.5603405,24.96219668
·s©±°Ï,¤j­»¤s·O­µÅÉ,121.5603405,24.96219668
·s©±°Ï,¤j­»¤s·O­µÅÉ,121.5603405,24.96219668
·s©±°Ï,¤j­»¤s·O­µÅÉ,121.5603405,24.96219668
¸U¨½°Ï,µ½¼w¦x,121.6451209,25.21896171
¸U¨½°Ï,µ½¼w¦x,121.6451209,25.21896171
¸U¨½°Ï,µ½¼w¦x,121.6451209,25.21896171
¸U¨½°Ï,µ½¼w¦x,121.6451209,25.21896171
¸U¨½°Ï,¸U¨½¤U¼d¸t¦w®c,121.6894795,25.17798241
¸U¨½°Ï,¸U¨½¤U¼d¸t¦w®c,121.6894795,25.17798241
°^¼d°Ï,©¾¸t®c,121.9848761,25.0208885
°^¼d°Ï,©¾¸t®c,121.9848761,25.0208885
·s©±°Ï,ªøºÖ©¥,121.5385538,24.9139007
·s©±°Ï,ªøºÖ©¥,121.5385538,24.9139007
·s©±°Ï,ªøºÖ©¥,121.5385538,24.9139007
·s©±°Ï,ªøºÖ©¥,121.5385538,24.9139007
·s©±°Ï,ªøºÖ©¥,121.5385538,24.9139007
Åaºq°Ï,°]¹Îªk¤H·s¥_¥«ªF¶§®c,121.3481925,24.94966528
Åaºq°Ï,°]¹Îªk¤H·s¥_¥«ªF¶§®c,121.3481925,24.94966528
Åaºq°Ï,°]¹Îªk¤H·s¥_¥«ªF¶§®c,121.3481925,24.94966528
·çªÚ°Ï,«O¥Á°ó,121.8559609,25.10708416
¾ðªL°Ï,¤s¨Îªk·Ó®c,121.4017018,24.9736186
ªO¾ô°Ï,µL·¥®c,121.4726054,25.0124476
ªO¾ô°Ï,µL·¥®c,121.4726054,25.0124476
ªO¾ô°Ï,µL·¥®c,121.4726054,25.0124476
¤T®l°Ï,µL·¥º½¦À¸t·µ,121.4565129,24.94346579
·s©±°Ï,µL¤ÑÁI¦x,121.5604771,24.93034046
·s©±°Ï,¥É’k¦Z¨¦®c,121.5177645,24.9081097
·s©±°Ï,¥É’k¦Z¨¦®c,121.5177645,24.9081097
·s©±°Ï,¥É’k¦Z¨¦®c,121.5177645,24.9081097
¤g«°°Ï,¼w¿³®c,121.4485986,24.99028054
¤g«°°Ï,¼w¿³®c,121.4485986,24.99028054
©WªL°Ï,«O¤¯®c,121.6728921,24.9040619
²H¤ô°Ï,·s¥_¥«¤TÄ_®c,121.4818287,25.17831205
²H¤ô°Ï,·s¥_¥«¤TÄ_®c,121.4818287,25.17831205
ªL¤f°Ï,ªL¤f°Ï¼y¦w®c,121.3423238,25.0938015
¤¤©M°Ï,ÂíºÖ®c,121.5189266,24.99433844
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
¤g«°°Ï,¤g«°·ç©[®c,121.4547948,24.99489677
·s²ø°Ï,·s²ø®ü¤s¨½ºÖ¼w®c,121.4453173,25.03292823
¤T®l°Ï,»O¥_¦ò±Ð²b·~ªL,121.4025791,24.92663574
¤T®l°Ï,­â¾]Ä_·µ,121.3956595,24.88556234
Åaºq°Ï,ÅaºqºÑÀs®c,121.3660983,24.96235694
Åaºq°Ï,ÅaºqºÑÀs®c,121.3660983,24.96235694
Åaºq°Ï,ÅaºqºÑÀs®c,121.3660983,24.96235694
°^¼d°Ï,¬L´f¼q,121.9313411,25.02659129
°^¼d°Ï,¬L´f¼q,121.9313411,25.02659129
·s²ø°Ï,¥þ¦w®c,121.4479483,25.03337494
·s²ø°Ï,¥þ¦w®c,121.4479483,25.03337494
·s²ø°Ï,¥þ¦w®c,121.4479483,25.03337494
¥ÛÞä°Ï,¦¶¥È°ó,121.6748583,24.98899023
·s©±°Ï,©ú­ÛÁ¿°ó,121.5708184,24.9577508
·çªÚ°Ï,Às¤sºÖ¼w®c,121.7973377,25.1136356
¥Ûªù°Ï,¤é¤ë¤j¤Ñ®c,121.5815962,25.25734009
¤TªÛ°Ï,¥x¥_¤Ó¤l®cµL·¥¸t·µ,121.5123935,25.25180507
¤­ªÑ°Ï,¥P¥x¤s¤­ªÑ¥_·¥·µ,121.413102,25.10043456
¤­ªÑ°Ï,¥P¥x¤s¤­ªÑ¥_·¥·µ,121.413102,25.10043456
²H¤ô°Ï,²H¤ô¦æ©¾®c,121.4314974,25.18437577
·s©±°Ï,¤j¤Æ¦ò°ó,121.5286541,24.95242635
¤T®l°Ï,¤T®lÂí·ËáY¼dºÖ¶©®c,121.3658783,24.90884143
¾ðªL°Ï,¤­Åã·O®¦°ó,121.400327,25.0076388
¾ðªL°Ï,¤­Åã·O®¦°ó,121.400327,25.0076388
¾ðªL°Ï,¤­Åã·O®¦°ó,121.400327,25.0076388
®õ¤s°Ï,¦è¤è¹D°ó,121.4389593,25.06494506
·çªÚ°Ï,Às¦w¯¨,121.8068829,25.10991007
·s©±°Ï,¼íÀÙ®c,121.4874064,24.95215084
·s©±°Ï,¼íÀÙ®c,121.4874064,24.95215084
·s©±°Ï,¼íÀÙ®c,121.4874064,24.95215084
·s²ø°Ï,·s²ø¶¶®¦®c,121.4527648,25.05102069
ªL¤f°Ï,¥x¥_ÆFÅÉ¤s¦xªL¤f¦ËªL§O°|,121.3918415,25.08204499
ªL¤f°Ï,¥x¥_ÆFÅÉ¤s¦xªL¤f¦ËªL§O°|,121.3918415,25.08204499
·çªÚ°Ï,¸UºÖ®c,121.7620582,25.10286798
²H¤ô°Ï,²H¤ô²M¤ôÅÉ,121.4410988,25.17031866
²H¤ô°Ï,²H¤ô²M¤ôÅÉ,121.4410988,25.17031866
²H¤ô°Ï,²H¤ô²M¤ôÅÉ,121.4410988,25.17031866
¤T­«°Ï,¶¶¦w®c,121.4962074,25.07096071
·s©±°Ï,ÅãÀ³¯ª®v¼q,121.5429841,24.98745022
¦Á¤î°Ï,µf¥J¼dºÖ¦w®c,121.6413325,25.07087487
¦Á¤î°Ï,µf¥J¼dºÖ¦w®c,121.6413325,25.07087487
·s²ø°Ï,¥N¤Ñ©²,121.4647947,25.06504107
·s²ø°Ï,¥N¤Ñ©²,121.4647947,25.06504107
·s²ø°Ï,«á´ä·O´f°ó,121.4396354,25.02650331
·s²ø°Ï,«á´ä·O´f°ó,121.4396354,25.02650331
¥Ã©M°Ï,«OºÖ®c,121.5087815,25.01293322
¥Ã©M°Ï,«OºÖ®c,121.5087815,25.01293322
¥Ã©M°Ï,«OºÖ®c,121.5087815,25.01293322
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¸q¤s¶°À³¼q,121.450125,25.20499071
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¸q¤s¶°À³¼q,121.450125,25.20499071
¸U¨½°Ï,¤¤´TÀ­ÀYºÖ¼w®c,121.6739397,25.16561956
¸U¨½°Ï,¤¤´TÀ­ÀYºÖ¼w®c,121.6739397,25.16561956
¾ðªL°Ï,¤ñ«n¤s´¶©ú°ó,121.4104639,24.98898783
²H¤ô°Ï,¾H¤½¨½ºÖ¼w®c,121.4462184,25.17052453
²H¤ô°Ï,¾H¤½¨½ºÖ¼w®c,121.4462184,25.17052453
²H¤ô°Ï,¾H¤½¨½ºÖ¼w®c,121.4462184,25.17052453
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¤TªÛ°Ï,¤p°ò¶©ºÖ¦¨®c,121.5014282,25.25708126
¥Ã©M°Ï,«n²M®c,121.5145435,25.01647315
¥Ã©M°Ï,«n²M®c,121.5145435,25.01647315
¥Ã©M°Ï,«n²M®c,121.5145435,25.01647315
²H¤ô°Ï,©¾¸q®cÄ¬©²¤ý·Ý¼q,121.426556,25.17662372
¸U¨½°Ï,°ê¸t¤¯©M®c,121.6894795,25.17798241
¤T®l°Ï,¤T®lºÖ¦w®c,121.3701193,24.93406919
·çªÚ°Ï,ÀsÂí®c,121.8110533,25.1086044
·çªÚ°Ï,ÀsÂí®c,121.8110533,25.1086044
¤TªÛ°Ï,¤TªÛ¥É¥P®c,121.5009522,25.2577213
¦Á¤î°Ï,©y¿³ºÖ¼w®c,121.6230382,25.04049145
¦Á¤î°Ï,©y¿³ºÖ¼w®c,121.6230382,25.04049145
ªL¤f°Ï,ªL¤fÃÙ¤Ñ®c,121.3982545,25.07739874
ªL¤f°Ï,ªL¤fÃÙ¤Ñ®c,121.3982545,25.07739874
¤T®l°Ï,¥_«°·O¶³°ó,121.4381749,24.92628393
¤T®l°Ï,¥_«°·O¶³°ó,121.4381749,24.92628393
¦Á¤î°Ï,¦Á¤îºÖ®¦¼q,121.6295739,25.05519554
¦Á¤î°Ï,¦Á¤îºÖ®¦¼q,121.6295739,25.05519554
¦Á¤î°Ï,¦Á¤îºÖ®¦¼q,121.6295739,25.05519554
¾ðªL°Ï,¾ð¦èºÖ¼w®c,121.4152452,24.98844607
¾ðªL°Ï,¾ð¦èºÖ¼w®c,121.4152452,24.98844607
¸U¨½°Ï,³»ªÀ«O¥Á®c,121.6894795,25.17798241
¸U¨½°Ï,¹D¥ú¤s¥Ã¼wÄ_®c,121.6894795,25.17798241
·s©±°Ï,ªk©úÁI¦x,121.4979427,24.93885234
¥ÛÞä°Ï,¥È¸q®c,121.6748583,24.98899023
¦Á¤î°Ï,¤K¼w¦x,121.688612,25.07005012
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
¥ÛÞä°Ï,¤Ó²M·µ,121.6112659,24.95737611
·s²ø°Ï,·s²ø¤¤´äºÖ¼w®c,121.4509383,25.06067302
¥ÛÞä°Ï,µÐ´£¤s¤jªÅºëªÙ,121.6379266,24.97183168
ªO¾ô°Ï,ªO¾ô®x¤Ñ®c,121.4499637,25.00935161
·çªÚ°Ï,«ü¶³®c,121.8140162,25.1122445
¤g«°°Ï,²b·O¦x,121.4569063,24.96235255
¤g«°°Ï,²b·O¦x,121.4569063,24.96235255
¤g«°°Ï,²b·O¦x,121.4569063,24.96235255
¤g«°°Ï,²b·O¦x,121.4569063,24.96235255
·çªÚ°Ï,ÀsÅÉ®c,121.8039423,25.10883678
·çªÚ°Ï,ÀsÅÉ®c,121.8039423,25.10883678
®õ¤s°Ï,®õ¤s»ñ¤s¦x,121.4099794,25.06136132
®õ¤s°Ï,®õ¤s»ñ¤s¦x,121.4099794,25.06136132
®õ¤s°Ï,®õ¤s»ñ¤s¦x,121.4099794,25.06136132
¦Á¤î°Ï,ÀÙ¼w®c,121.65773,25.06855378
¦Á¤î°Ï,ÀÙ¼w®c,121.65773,25.06855378
·s©±°Ï,°]¹Îªk¤H¤U¤å¤s²M¤ô¯ª®v,121.5504382,24.91114243
·s©±°Ï,Âí¤Z®c,121.5658697,24.94259217
·s©±°Ï,Âí¤Z®c,121.5658697,24.94259217
¤­ªÑ°Ï,¦è¶³¦x,121.4459103,25.0966059
¸U¨½°Ï,º®¿D¶¶¤Ñ®c,121.6934155,25.20301277
°^¼d°Ï,¤j¸t·Ý¼q,121.962791,25.02077614
¸U¨½°Ï,¸U¨½°ÏÀt§q¨½¹ª«F¸ôºÖ¦w®c,121.6831288,25.18936558
¤T­«°Ï,Å@¤s®c,121.4861496,25.05889421
¤T­«°Ï,Å@¤s®c,121.4861496,25.05889421
¤T­«°Ï,Å@¤s®c,121.4861496,25.05889421
¤K¨½°Ï,¶³¤s¦x,121.4320239,25.14257587
¦Á¤î°Ï,¤Ñ¨q®c,121.6630761,25.05274217
¤T­«°Ï,«n¸t®c,121.4924135,25.06497003
°^¼d°Ï,ªFªLÀR­×®c,121.9635205,25.02083362
°^¼d°Ï,ªFªLÀR­×®c,121.9635205,25.02083362
·s©±°Ï,¶³¶§¦x,121.5733391,24.95737512
·s©±°Ï,¶³¶§¦x,121.5733391,24.95737512
·s©±°Ï,¶³¶§¦x,121.5733391,24.95737512
·s©±°Ï,¶³¶§¦x,121.5733391,24.95737512
·çªÚ°Ï,¥|¸}«FºÖ¿³®c,121.7606689,25.10568924
·çªÚ°Ï,¥|¸}«FºÖ¿³®c,121.7606689,25.10568924
·çªÚ°Ï,¥|¸}«FºÖ¿³®c,121.7606689,25.10568924
·çªÚ°Ï,ºÖ¼w®c,121.790434,25.10976703
¦Á¤î°Ï,¤­¨¦ª÷¸t·µ,121.6639735,25.05359129
¦Á¤î°Ï,¤­¨¦ª÷¸t·µ,121.6639735,25.05359129
°^¼d°Ï,¤¯¦w®c,121.9278096,25.05343335
¤g«°°Ï,¨K«@ª÷¦w®c,121.4200837,24.96502364
¾ðªL°Ï,¹D¤s®c,121.3960863,24.97366967
¤TªÛ°Ï,·O¶³¦x,121.5020468,25.20678018
ªO¾ô°Ï,ªO¾ô¦¿¤l»A¼é©M®c,121.470452,25.03051808
¤TªÛ°Ï,¤K¥P®c,121.5009522,25.2577213
¤¤©M°Ï,¤¤©M¦æ¼w®c,121.5006891,24.97477946
¤¤©M°Ï,¤¤©M¦æ¼w®c,121.5006891,24.97477946
¤¤©M°Ï,¤¤©M¦æ¼w®c,121.5006891,24.97477946
Åaºq°Ï,ºÖ«n®c,121.3521671,24.94874724
Åaºq°Ï,ºÖ«n®c,121.3521671,24.94874724
Åaºq°Ï,ºÖ«n®c,121.3521671,24.94874724
¤­ªÑ°Ï,Æ[­µ¤s§®¶³¦x,121.4244089,25.12166123
¤­ªÑ°Ï,Æ[­µ¤s§®¶³¦x,121.4244089,25.12166123
¤­ªÑ°Ï,ÀR¤ß°|,121.413102,25.10043456
¤­ªÑ°Ï,ÀR¤ß°|,121.413102,25.10043456
¤­ªÑ°Ï,ÀR¤ß°|,121.413102,25.10043456
¥Ûªù°Ï,¦Ñ±Y¤s¤Ñ½ç®c,121.5575863,25.27711192
¥Ûªù°Ï,¦Ñ±Y¤s¤Ñ½ç®c,121.5575863,25.27711192
²`§|°Ï,¤ô§ÀºÖ¼w®c,121.6158786,25.00245483
¤¤©M°Ï,ªk©ú¦x,121.4825408,25.0059734
¤¤©M°Ï,ªk©ú¦x,121.4825408,25.0059734
